C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Lab 2.exe
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Lab 2.deps.json
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Lab 2.runtimeconfig.json
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Lab 2.runtimeconfig.dev.json
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Lab 2.dll
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\bin\Debug\netcoreapp3.1\Lab 2.pdb
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.csprojAssemblyReference.cache
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.MvcApplicationPartsAssemblyInfo.cache
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.AssemblyInfoInputs.cache
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.AssemblyInfo.cs
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.RazorTargetAssemblyInfo.cache
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\staticwebassets\Lab 2.StaticWebAssets.Manifest.cache
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\staticwebassets\Lab 2.StaticWebAssets.xml
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.dll
C:\Users\armyk\OneDrive\Desktop\110\Lab 2\obj\Debug\netcoreapp3.1\Lab 2.pdb
